source,target,weight
89,91,1
89,92,1
89,93,1
89,96,1
89,97,1
89,98,1
89,99,1
100,89,1
101,89,1
102,89,1
103,89,1
104,89,1
91,92,1
91,97,1
104,91,1
92,93,1
92,94,1
92,96,1
92,97,1
92,98,1
92,99,1
100,92,1
101,92,1
102,92,1
103,92,1
104,92,1
104,93,1
94,97,1
102,94,1
104,94,1
96,98,1
96,99,1
102,96,1
104,96,1
97,98,1
97,99,1
100,97,1
102,97,1
104,97,1
102,98,1
103,98,1
104,98,1
104,99,1
100,104,1
101,102,1
67,90,1
0,90,1
14,90,1
1,36,1
17,39,1
18,39,1
36,39,1
39,57,1
39,73,1
39,77,1
39,78,1
39,91,1
104,13,1
5,84,1
6,84,1
61,74,1
7,95,1
9,95,1
16,95,1
51,95,1
52,95,1
71,95,1
11,19,1
100,5,1
20,5,1
0,5,1
47,56,1
56,91,1
5,69,1
102,5,1
104,67,1
18,74,1
103,56,1
20,32,1
49,5,1
49,67,1
103,67,1
65,69,1
104,33,1
24,47,1
31,90,1
57,62,1
62,77,1
1,49,1
23,32,1
32,76,1
42,62,1
55,62,1
101,62,1
101,90,1
39,42,1
39,49,1
39,66,1
39,81,1
12,32,1
32,47,1
32,66,1
32,70,1
32,85,1
32,87,1
32,91,1
32,94,1
100,32,1
62,75,1
62,88,1
24,81,1
32,64,1
74,94,1
1,72,1
47,90,1
66,90,1
78,90,1
90,94,1
36,56,1
49,62,1
10,32,1
10,65,1
32,56,1
32,5,1
30,32,1
5,80,1
102,6,1
32,77,1
37,5,1
32,81,1
11,65,1
49,65,1
65,94,1
13,89,1
23,89,1
67,89,1
88,90,1
18,5,1
23,41,1
37,66,1
37,81,1
32,35,1
32,69,1
32,75,1
32,78,1
32,79,1
1,59,1
1,97,1
1,95,1
2,95,1
40,95,1
57,95,1
58,95,1
61,95,1
75,95,1
78,95,1
82,95,1
94,95,1
100,95,1
103,95,1
8,95,1
17,95,1
28,95,1
30,95,1
31,95,1
37,91,1
37,95,1
37,97,1
102,37,1
103,37,1
95,97,1
101,95,1
102,95,1
100,65,1
82,90,1
32,98,1
6,95,1
59,6,1
11,32,1
73,95,1
54,64,1
37,94,1
